,batch_time_id,provider,time_to_execute,block_timestamp,block_number,method
35,2024-01-30 06:12:08,getblock,0.21306324005126953,2024-01-30 06:11:59,19117452,latest block
36,2024-01-30 06:12:12,chainstack,0.24577999114990234,2024-01-30 06:11:59,19117452,latest block
37,2024-01-30 06:12:12,alchemy,0.1488661766052246,2024-01-30 06:11:59,19117452,latest block
38,2024-01-30 06:12:12,ankr,0.21593856811523438,2024-01-30 06:11:59,19117452,latest block
39,2024-01-30 06:12:12,quicknode,0.0913534164428711,2024-01-30 06:11:59,19117452,latest block
40,2024-01-30 06:12:12,infura,0.08577537536621094,2024-01-30 06:11:59,19117452,latest block
41,2024-01-30 06:12:12,getblock,0.19901537895202637,2024-01-30 06:11:59,19117452,latest block
42,2024-01-30 06:12:16,chainstack,0.20868301391601562,2024-01-30 06:12:11,19117453,latest block
43,2024-01-30 06:12:16,alchemy,0.19529342651367188,2024-01-30 06:12:11,19117453,latest block
44,2024-01-30 06:12:16,ankr,0.13753843307495117,2024-01-30 06:12:11,19117453,latest block
45,2024-01-30 06:12:16,quicknode,0.14261293411254883,2024-01-30 06:12:11,19117453,latest block
46,2024-01-30 06:12:16,infura,0.0802001953125,2024-01-30 06:12:11,19117453,latest block
47,2024-01-30 06:12:16,getblock,0.20042157173156738,2024-01-30 06:12:11,19117453,latest block
48,2024-01-30 06:12:19,chainstack,0.30115580558776855,2024-01-30 06:12:11,19117453,latest block
49,2024-01-30 06:12:19,alchemy,0.1354234218597412,2024-01-30 06:12:11,19117453,latest block
50,2024-01-30 06:12:19,ankr,0.07031679153442383,2024-01-30 06:12:11,19117453,latest block
51,2024-01-30 06:12:19,quicknode,0.08842992782592773,2024-01-30 06:12:11,19117453,latest block
52,2024-01-30 06:12:19,infura,0.07453632354736328,2024-01-30 06:12:11,19117453,latest block
53,2024-01-30 06:12:19,getblock,0.20092225074768066,2024-01-30 06:12:11,19117453,latest block
54,2024-01-30 06:12:22,chainstack,0.30742669105529785,2024-01-30 06:12:11,19117453,latest block
55,2024-01-30 06:12:22,alchemy,0.19630694389343262,2024-01-30 06:12:11,19117453,latest block
56,2024-01-30 06:12:22,ankr,0.12233567237854004,2024-01-30 06:12:11,19117453,latest block
57,2024-01-30 06:12:22,quicknode,0.09185671806335449,2024-01-30 06:12:11,19117453,latest block
58,2024-01-30 06:12:22,infura,0.07678914070129395,2024-01-30 06:12:11,19117453,latest block
59,2024-01-30 06:12:22,getblock,0.20687246322631836,2024-01-30 06:12:11,19117453,latest block
60,2024-01-30 06:12:25,chainstack,0.1100003719329834,2024-01-30 06:12:23,19117454,latest block
61,2024-01-30 06:12:25,alchemy,0.14326095581054688,2024-01-30 06:12:23,19117454,latest block
62,2024-01-30 06:12:25,ankr,0.10240364074707031,2024-01-30 06:12:23,19117454,latest block
63,2024-01-30 06:12:25,quicknode,0.09409284591674805,2024-01-30 06:12:23,19117454,latest block
64,2024-01-30 06:12:25,infura,0.07540178298950195,2024-01-30 06:12:23,19117454,latest block
65,2024-01-30 06:12:25,getblock,0.2108469009399414,2024-01-30 06:12:23,19117454,latest block
66,2024-01-30 06:12:29,chainstack,0.10800361633300781,2024-01-30 06:12:23,19117454,latest block
67,2024-01-30 06:12:29,alchemy,0.13989949226379395,2024-01-30 06:12:23,19117454,latest block
68,2024-01-30 06:12:29,ankr,0.08011555671691895,2024-01-30 06:12:23,19117454,latest block
69,2024-01-30 06:12:29,quicknode,0.09160852432250977,2024-01-30 06:12:23,19117454,latest block
70,2024-01-30 06:12:29,infura,0.0781087875366211,2024-01-30 06:12:23,19117454,latest block
71,2024-01-30 06:12:29,getblock,0.4175069332122803,2024-01-30 06:12:23,19117454,latest block
72,2024-01-30 06:12:34,chainstack,0.14455914497375488,2024-01-30 06:12:23,19117454,latest block
73,2024-01-30 06:12:34,alchemy,0.1242063045501709,2024-01-30 06:12:23,19117454,latest block
74,2024-01-30 06:12:34,ankr,0.08631420135498047,2024-01-30 06:12:23,19117454,latest block
75,2024-01-30 06:12:34,quicknode,0.08834075927734375,2024-01-30 06:12:23,19117454,latest block
76,2024-01-30 06:12:34,infura,0.07738184928894043,2024-01-30 06:12:23,19117454,latest block
77,2024-01-30 06:12:34,getblock,0.21720242500305176,2024-01-30 06:12:23,19117454,latest block
78,2024-01-30 06:14:02,chainstack,0.10819029808044434,2024-01-30 06:13:59,19117462,latest block
79,2024-01-30 06:14:02,alchemy,0.1386871337890625,2024-01-30 06:13:59,19117462,latest block
80,2024-01-30 06:14:02,ankr,0.09957337379455566,2024-01-30 06:13:47,19117461,latest block
81,2024-01-30 06:14:02,quicknode,0.09126114845275879,2024-01-30 06:13:59,19117462,latest block
82,2024-01-30 06:14:02,infura,0.33478856086730957,2024-01-30 06:13:59,19117462,latest block
83,2024-01-30 06:14:02,getblock,0.25458741188049316,2024-01-30 06:13:59,19117462,latest block
84,2024-01-30 06:14:03,chainstack,0.12143158912658691,2024-01-30 06:13:59,19117462,latest block
85,2024-01-30 06:14:03,alchemy,0.18214654922485352,2024-01-30 06:13:59,19117462,latest block
86,2024-01-30 06:14:03,ankr,0.15983819961547852,2024-01-30 06:13:59,19117462,latest block
87,2024-01-30 06:14:03,quicknode,0.15425825119018555,2024-01-30 06:13:59,19117462,latest block
88,2024-01-30 06:14:03,infura,0.3205435276031494,2024-01-30 06:13:59,19117462,latest block
89,2024-01-30 06:14:03,getblock,0.22769689559936523,2024-01-30 06:13:59,19117462,latest block
90,2024-01-30 06:14:04,chainstack,0.12180089950561523,2024-01-30 06:13:59,19117462,latest block
91,2024-01-30 06:14:04,alchemy,0.13452386856079102,2024-01-30 06:13:59,19117462,latest block
92,2024-01-30 06:14:04,ankr,0.12579679489135742,2024-01-30 06:13:59,19117462,latest block
93,2024-01-30 06:14:04,quicknode,0.1405198574066162,2024-01-30 06:13:59,19117462,latest block
94,2024-01-30 06:14:04,infura,0.38341689109802246,2024-01-30 06:13:59,19117462,latest block
95,2024-01-30 06:14:04,getblock,0.19939327239990234,2024-01-30 06:13:59,19117462,latest block
96,2024-01-30 06:14:06,chainstack,0.257174015045166,2024-01-30 06:13:59,19117462,latest block
97,2024-01-30 06:14:06,alchemy,0.13634157180786133,2024-01-30 06:13:59,19117462,latest block
98,2024-01-30 06:14:06,ankr,0.08051371574401855,2024-01-30 06:13:59,19117462,latest block
99,2024-01-30 06:14:06,quicknode,0.1417837142944336,2024-01-30 06:13:59,19117462,latest block
100,2024-01-30 06:14:06,infura,0.07859301567077637,2024-01-30 06:13:59,19117462,latest block
101,2024-01-30 06:14:06,getblock,0.21845793724060059,2024-01-30 06:13:59,19117462,latest block
102,2024-01-30 06:14:07,chainstack,0.1022336483001709,2024-01-30 06:13:59,19117462,latest block
103,2024-01-30 06:14:07,alchemy,0.13786959648132324,2024-01-30 06:13:59,19117462,latest block
104,2024-01-30 06:14:07,ankr,0.13863062858581543,2024-01-30 06:13:59,19117462,latest block
105,2024-01-30 06:14:07,quicknode,0.08979940414428711,2024-01-30 06:13:59,19117462,latest block
106,2024-01-30 06:14:07,infura,0.07622575759887695,2024-01-30 06:13:59,19117462,latest block
107,2024-01-30 06:14:07,getblock,0.6364650726318359,2024-01-30 06:13:59,19117462,latest block
108,2024-01-30 06:14:09,chainstack,0.10914897918701172,2024-01-30 06:13:59,19117462,latest block
109,2024-01-30 06:14:09,alchemy,0.13306379318237305,2024-01-30 06:13:59,19117462,latest block
110,2024-01-30 06:14:09,ankr,0.11209940910339355,2024-01-30 06:13:59,19117462,latest block
111,2024-01-30 06:14:09,quicknode,0.09363842010498047,2024-01-30 06:13:59,19117462,latest block
112,2024-01-30 06:14:09,infura,0.07653951644897461,2024-01-30 06:13:59,19117462,latest block
113,2024-01-30 06:14:09,getblock,0.2111349105834961,2024-01-30 06:13:59,19117462,latest block
114,2024-01-30 06:14:10,chainstack,0.15788674354553223,2024-01-30 06:13:59,19117462,latest block
115,2024-01-30 06:14:10,alchemy,0.13363385200500488,2024-01-30 06:13:59,19117462,latest block
116,2024-01-30 06:14:10,ankr,0.07902336120605469,2024-01-30 06:13:59,19117462,latest block
117,2024-01-30 06:14:10,quicknode,0.08783531188964844,2024-01-30 06:13:59,19117462,latest block
118,2024-01-30 06:14:10,infura,0.07529544830322266,2024-01-30 06:13:59,19117462,latest block
119,2024-01-30 06:14:10,getblock,0.20682716369628906,2024-01-30 06:13:59,19117462,latest block
120,2024-01-30 06:14:11,chainstack,0.1035921573638916,2024-01-30 06:13:59,19117462,latest block
121,2024-01-30 06:14:11,alchemy,0.12582921981811523,2024-01-30 06:13:59,19117462,latest block
122,2024-01-30 06:14:11,ankr,0.08270502090454102,2024-01-30 06:13:59,19117462,latest block
123,2024-01-30 06:14:11,quicknode,0.08871126174926758,2024-01-30 06:13:59,19117462,latest block
124,2024-01-30 06:14:11,infura,0.13787102699279785,2024-01-30 06:13:59,19117462,latest block
125,2024-01-30 06:14:11,getblock,0.21789193153381348,2024-01-30 06:13:59,19117462,latest block
126,2024-01-30 06:14:12,chainstack,0.24184775352478027,2024-01-30 06:14:11,19117463,latest block
127,2024-01-30 06:14:12,alchemy,0.12706279754638672,2024-01-30 06:13:59,19117462,latest block
128,2024-01-30 06:14:12,ankr,0.07204198837280273,2024-01-30 06:13:59,19117462,latest block
129,2024-01-30 06:14:12,quicknode,0.08942484855651855,2024-01-30 06:14:11,19117463,latest block
130,2024-01-30 06:14:12,infura,10.573786735534668,2024-01-30 06:14:11,19117463,latest block
131,2024-01-30 06:14:12,getblock,0.18882989883422852,2024-01-30 06:14:11,19117463,latest block
132,2024-01-30 06:14:24,chainstack,0.10940361022949219,2024-01-30 06:14:11,19117463,latest block
133,2024-01-30 06:14:24,alchemy,0.13620710372924805,2024-01-30 06:14:11,19117463,latest block
134,2024-01-30 06:14:24,ankr,0.09267759323120117,2024-01-30 06:14:11,19117463,latest block
135,2024-01-30 06:14:24,quicknode,0.09203147888183594,2024-01-30 06:14:11,19117463,latest block
136,2024-01-30 06:14:24,infura,0.08478260040283203,2024-01-30 06:14:11,19117463,latest block
137,2024-01-30 06:14:24,getblock,0.2089228630065918,2024-01-30 06:14:11,19117463,latest block
138,2024-01-30 06:14:25,chainstack,0.16979503631591797,2024-01-30 06:14:23,19117464,latest block
139,2024-01-30 06:14:25,alchemy,0.13194680213928223,2024-01-30 06:14:11,19117463,latest block
140,2024-01-30 06:14:25,ankr,0.14978575706481934,2024-01-30 06:14:11,19117463,latest block
141,2024-01-30 06:14:25,quicknode,0.09064888954162598,2024-01-30 06:14:11,19117463,latest block
142,2024-01-30 06:14:25,infura,0.08177804946899414,2024-01-30 06:14:11,19117463,latest block
143,2024-01-30 06:14:25,getblock,0.19372010231018066,2024-01-30 06:14:11,19117463,latest block
144,2024-01-30 06:14:26,chainstack,0.16448307037353516,2024-01-30 06:14:23,19117464,latest block
145,2024-01-30 06:14:26,alchemy,0.12708830833435059,2024-01-30 06:14:11,19117463,latest block
146,2024-01-30 06:14:26,ankr,0.10324740409851074,2024-01-30 06:14:23,19117464,latest block
147,2024-01-30 06:14:26,quicknode,0.08895492553710938,2024-01-30 06:14:23,19117464,latest block
148,2024-01-30 06:14:26,infura,0.0783684253692627,2024-01-30 06:14:23,19117464,latest block
149,2024-01-30 06:14:26,getblock,0.19458293914794922,2024-01-30 06:14:23,19117464,latest block
150,2024-01-30 06:14:27,chainstack,0.16318655014038086,2024-01-30 06:14:23,19117464,latest block
151,2024-01-30 06:14:27,alchemy,0.15715384483337402,2024-01-30 06:14:23,19117464,latest block
152,2024-01-30 06:14:27,ankr,0.08114099502563477,2024-01-30 06:14:23,19117464,latest block
153,2024-01-30 06:14:27,quicknode,0.0929715633392334,2024-01-30 06:14:23,19117464,latest block
154,2024-01-30 06:14:27,infura,0.0809023380279541,2024-01-30 06:14:23,19117464,latest block
155,2024-01-30 06:14:27,getblock,0.2376410961151123,2024-01-30 06:14:23,19117464,latest block
156,2024-01-30 06:14:29,chainstack,0.30954694747924805,2024-01-30 06:14:23,19117464,latest block
157,2024-01-30 06:14:29,alchemy,0.11918377876281738,2024-01-30 06:14:23,19117464,latest block
158,2024-01-30 06:14:29,ankr,0.08829355239868164,2024-01-30 06:14:23,19117464,latest block
159,2024-01-30 06:14:29,quicknode,0.09104657173156738,2024-01-30 06:14:23,19117464,latest block
160,2024-01-30 06:14:29,infura,0.0787649154663086,2024-01-30 06:14:23,19117464,latest block
161,2024-01-30 06:14:29,getblock,0.2045426368713379,2024-01-30 06:14:23,19117464,latest block
162,2024-01-30 06:14:30,chainstack,0.30393052101135254,2024-01-30 06:14:23,19117464,latest block
163,2024-01-30 06:14:30,alchemy,0.1299419403076172,2024-01-30 06:14:23,19117464,latest block
164,2024-01-30 06:14:30,ankr,0.10828518867492676,2024-01-30 06:14:23,19117464,latest block
165,2024-01-30 06:14:30,quicknode,0.08929181098937988,2024-01-30 06:14:23,19117464,latest block
166,2024-01-30 06:14:30,infura,0.07817792892456055,2024-01-30 06:14:23,19117464,latest block
167,2024-01-30 06:14:30,getblock,0.22695636749267578,2024-01-30 06:14:23,19117464,latest block
168,2024-01-30 06:14:31,chainstack,0.16510772705078125,2024-01-30 06:14:23,19117464,latest block
169,2024-01-30 06:14:31,alchemy,0.13730978965759277,2024-01-30 06:14:23,19117464,latest block
170,2024-01-30 06:14:31,ankr,0.07080817222595215,2024-01-30 06:14:23,19117464,latest block
171,2024-01-30 06:14:31,quicknode,0.09391474723815918,2024-01-30 06:14:23,19117464,latest block
172,2024-01-30 06:14:31,infura,0.08950591087341309,2024-01-30 06:14:23,19117464,latest block
173,2024-01-30 06:14:31,getblock,0.2296609878540039,2024-01-30 06:14:23,19117464,latest block
174,2024-01-30 06:14:33,chainstack,0.30420804023742676,2024-01-30 06:14:23,19117464,latest block
175,2024-01-30 06:14:33,alchemy,0.14207196235656738,2024-01-30 06:14:23,19117464,latest block
176,2024-01-30 06:14:33,ankr,0.10004854202270508,2024-01-30 06:14:23,19117464,latest block
177,2024-01-30 06:14:33,quicknode,0.08870387077331543,2024-01-30 06:14:23,19117464,latest block
178,2024-01-30 06:14:33,infura,0.07763004302978516,2024-01-30 06:14:23,19117464,latest block
179,2024-01-30 06:14:33,getblock,0.1930553913116455,2024-01-30 06:14:23,19117464,latest block
180,2024-01-30 06:14:34,chainstack,0.1705639362335205,2024-01-30 06:14:23,19117464,latest block
181,2024-01-30 06:14:34,alchemy,0.1390671730041504,2024-01-30 06:14:23,19117464,latest block
182,2024-01-30 06:14:34,ankr,0.1016998291015625,2024-01-30 06:14:23,19117464,latest block
183,2024-01-30 06:14:34,quicknode,0.0968172550201416,2024-01-30 06:14:23,19117464,latest block
184,2024-01-30 06:14:34,infura,0.07744717597961426,2024-01-30 06:14:23,19117464,latest block
185,2024-01-30 06:14:34,getblock,0.20174169540405273,2024-01-30 06:14:23,19117464,latest block
186,2024-01-30 06:14:35,chainstack,0.16208744049072266,2024-01-30 06:14:23,19117464,latest block
187,2024-01-30 06:14:35,alchemy,0.13855695724487305,2024-01-30 06:14:23,19117464,latest block
188,2024-01-30 06:14:35,ankr,0.11798334121704102,2024-01-30 06:14:23,19117464,latest block
189,2024-01-30 06:14:35,quicknode,0.09250807762145996,2024-01-30 06:14:23,19117464,latest block
190,2024-01-30 06:14:35,infura,0.07745647430419922,2024-01-30 06:14:23,19117464,latest block
191,2024-01-30 06:14:35,getblock,0.22031378746032715,2024-01-30 06:14:23,19117464,latest block
192,2024-01-30 06:14:36,chainstack,0.3137643337249756,2024-01-30 06:14:35,19117465,latest block
193,2024-01-30 06:14:36,alchemy,0.337432861328125,2024-01-30 06:14:23,19117464,latest block
194,2024-01-30 06:14:36,ankr,0.10689353942871094,2024-01-30 06:14:23,19117464,latest block
195,2024-01-30 06:14:36,quicknode,0.09171414375305176,2024-01-30 06:14:23,19117464,latest block
196,2024-01-30 06:14:36,infura,0.07704830169677734,2024-01-30 06:14:35,19117465,latest block
197,2024-01-30 06:14:36,getblock,0.19844341278076172,2024-01-30 06:14:35,19117465,latest block
198,2024-01-30 06:14:38,chainstack,0.1333608627319336,2024-01-30 06:14:35,19117465,latest block
199,2024-01-30 06:14:38,alchemy,0.1419222354888916,2024-01-30 06:14:35,19117465,latest block
200,2024-01-30 06:14:38,ankr,0.08790802955627441,2024-01-30 06:14:35,19117465,latest block
201,2024-01-30 06:14:38,quicknode,0.13944387435913086,2024-01-30 06:14:35,19117465,latest block
202,2024-01-30 06:14:38,infura,0.07683205604553223,2024-01-30 06:14:35,19117465,latest block
203,2024-01-30 06:14:38,getblock,0.21849632263183594,2024-01-30 06:14:35,19117465,latest block
204,2024-01-30 06:14:39,chainstack,0.10402488708496094,2024-01-30 06:14:35,19117465,latest block
205,2024-01-30 06:14:39,alchemy,0.1182088851928711,2024-01-30 06:14:35,19117465,latest block
206,2024-01-30 06:14:39,ankr,0.08476638793945312,2024-01-30 06:14:35,19117465,latest block
207,2024-01-30 06:14:39,quicknode,0.09473609924316406,2024-01-30 06:14:35,19117465,latest block
208,2024-01-30 06:14:39,infura,0.07517695426940918,2024-01-30 06:14:35,19117465,latest block
209,2024-01-30 06:14:39,getblock,0.2293872833251953,2024-01-30 06:14:35,19117465,latest block
210,2024-01-30 06:14:40,chainstack,0.29783034324645996,2024-01-30 06:14:35,19117465,latest block
211,2024-01-30 06:14:40,alchemy,0.12414360046386719,2024-01-30 06:14:35,19117465,latest block
212,2024-01-30 06:14:40,ankr,0.10353326797485352,2024-01-30 06:14:35,19117465,latest block
213,2024-01-30 06:14:40,quicknode,0.08898568153381348,2024-01-30 06:14:35,19117465,latest block
214,2024-01-30 06:14:40,infura,0.0793600082397461,2024-01-30 06:14:35,19117465,latest block
215,2024-01-30 06:14:40,getblock,0.2168407440185547,2024-01-30 06:14:35,19117465,latest block
216,2024-01-30 06:14:41,chainstack,0.10293102264404297,2024-01-30 06:14:35,19117465,latest block
217,2024-01-30 06:14:41,alchemy,0.19562268257141113,2024-01-30 06:14:35,19117465,latest block
218,2024-01-30 06:14:41,ankr,0.10405826568603516,2024-01-30 06:14:35,19117465,latest block
219,2024-01-30 06:14:41,quicknode,0.09353876113891602,2024-01-30 06:14:35,19117465,latest block
220,2024-01-30 06:14:41,infura,0.07313418388366699,2024-01-30 06:14:35,19117465,latest block
221,2024-01-30 06:14:42,getblock,0.20354294776916504,2024-01-30 06:14:35,19117465,latest block
222,2024-01-30 06:14:43,chainstack,0.3085758686065674,2024-01-30 06:14:35,19117465,latest block
223,2024-01-30 06:14:43,alchemy,0.13941478729248047,2024-01-30 06:14:35,19117465,latest block
224,2024-01-30 06:14:43,ankr,0.0776982307434082,2024-01-30 06:14:35,19117465,latest block
225,2024-01-30 06:14:43,quicknode,0.09051823616027832,2024-01-30 06:14:35,19117465,latest block
226,2024-01-30 06:14:43,infura,0.1545088291168213,2024-01-30 06:14:35,19117465,latest block
227,2024-01-30 06:14:43,getblock,0.19532060623168945,2024-01-30 06:14:35,19117465,latest block
228,2024-01-30 06:14:44,chainstack,0.30483007431030273,2024-01-30 06:14:35,19117465,latest block
229,2024-01-30 06:14:44,alchemy,0.1217658519744873,2024-01-30 06:14:35,19117465,latest block
230,2024-01-30 06:14:44,ankr,0.08826971054077148,2024-01-30 06:14:35,19117465,latest block
231,2024-01-30 06:14:44,quicknode,0.09392929077148438,2024-01-30 06:14:35,19117465,latest block
232,2024-01-30 06:14:44,infura,0.08159494400024414,2024-01-30 06:14:35,19117465,latest block
233,2024-01-30 06:14:44,getblock,0.22661495208740234,2024-01-30 06:14:35,19117465,latest block
234,2024-01-30 06:14:45,chainstack,0.1075897216796875,2024-01-30 06:14:35,19117465,latest block
235,2024-01-30 06:14:45,alchemy,0.12836074829101562,2024-01-30 06:14:35,19117465,latest block
236,2024-01-30 06:14:45,ankr,0.09593701362609863,2024-01-30 06:14:35,19117465,latest block
237,2024-01-30 06:14:45,quicknode,0.09911060333251953,2024-01-30 06:14:35,19117465,latest block
238,2024-01-30 06:14:45,infura,0.07682156562805176,2024-01-30 06:14:35,19117465,latest block
239,2024-01-30 06:14:45,getblock,0.20612382888793945,2024-01-30 06:14:35,19117465,latest block
240,2024-01-30 06:14:47,chainstack,0.12403321266174316,2024-01-30 06:14:35,19117465,latest block
241,2024-01-30 06:14:47,alchemy,0.12447786331176758,2024-01-30 06:14:35,19117465,latest block
242,2024-01-30 06:14:47,ankr,0.0843355655670166,2024-01-30 06:14:35,19117465,latest block
243,2024-01-30 06:14:47,quicknode,0.09365105628967285,2024-01-30 06:14:35,19117465,latest block
244,2024-01-30 06:14:47,infura,0.08218860626220703,2024-01-30 06:14:35,19117465,latest block
245,2024-01-30 06:14:47,getblock,0.21588635444641113,2024-01-30 06:14:35,19117465,latest block
246,2024-01-30 06:14:48,chainstack,0.10217547416687012,2024-01-30 06:14:35,19117465,latest block
247,2024-01-30 06:14:48,alchemy,0.1314411163330078,2024-01-30 06:14:35,19117465,latest block
248,2024-01-30 06:14:48,ankr,0.08252143859863281,2024-01-30 06:14:35,19117465,latest block
249,2024-01-30 06:14:48,quicknode,0.09427905082702637,2024-01-30 06:14:35,19117465,latest block
250,2024-01-30 06:14:48,infura,0.08012509346008301,2024-01-30 06:14:35,19117465,latest block
251,2024-01-30 06:14:48,getblock,0.19853997230529785,2024-01-30 06:14:35,19117465,latest block
252,2024-01-30 06:14:49,chainstack,0.10689520835876465,2024-01-30 06:14:47,19117466,latest block
253,2024-01-30 06:14:49,alchemy,0.13758039474487305,2024-01-30 06:14:47,19117466,latest block
254,2024-01-30 06:14:49,ankr,0.08777403831481934,2024-01-30 06:12:59,19117457,latest block
255,2024-01-30 06:14:49,quicknode,0.09365272521972656,2024-01-30 06:14:35,19117465,latest block
256,2024-01-30 06:14:49,infura,0.08057117462158203,2024-01-30 06:14:47,19117466,latest block
257,2024-01-30 06:14:49,getblock,0.21427392959594727,2024-01-30 06:14:47,19117466,latest block
258,2024-01-30 06:14:50,chainstack,0.10332179069519043,2024-01-30 06:14:47,19117466,latest block
259,2024-01-30 06:14:50,alchemy,0.12269711494445801,2024-01-30 06:14:47,19117466,latest block
260,2024-01-30 06:14:50,ankr,0.0858297348022461,2024-01-30 06:14:35,19117465,latest block
261,2024-01-30 06:14:50,quicknode,0.09302163124084473,2024-01-30 06:14:35,19117465,latest block
262,2024-01-30 06:14:50,infura,0.07958865165710449,2024-01-30 06:14:47,19117466,latest block
263,2024-01-30 06:14:50,getblock,0.21445727348327637,2024-01-30 06:14:47,19117466,latest block
264,2024-01-30 06:14:51,chainstack,0.10512518882751465,2024-01-30 06:14:47,19117466,latest block
265,2024-01-30 06:14:51,alchemy,0.1273653507232666,2024-01-30 06:14:47,19117466,latest block
266,2024-01-30 06:14:51,ankr,0.08364629745483398,2024-01-30 06:14:47,19117466,latest block
267,2024-01-30 06:14:51,quicknode,0.09355044364929199,2024-01-30 06:14:47,19117466,latest block
268,2024-01-30 06:14:51,infura,0.0772237777709961,2024-01-30 06:14:47,19117466,latest block
269,2024-01-30 06:14:51,getblock,0.19297242164611816,2024-01-30 06:14:47,19117466,latest block
270,2024-01-30 06:14:53,chainstack,0.11234259605407715,2024-01-30 06:14:47,19117466,latest block
271,2024-01-30 06:14:53,alchemy,0.1186378002166748,2024-01-30 06:14:47,19117466,latest block
272,2024-01-30 06:14:53,ankr,0.08931398391723633,2024-01-30 06:14:47,19117466,latest block
273,2024-01-30 06:14:53,quicknode,0.09022140502929688,2024-01-30 06:14:47,19117466,latest block
274,2024-01-30 06:14:53,infura,0.07364439964294434,2024-01-30 06:14:47,19117466,latest block
275,2024-01-30 06:14:53,getblock,0.20865964889526367,2024-01-30 06:14:47,19117466,latest block
276,2024-01-30 06:14:54,chainstack,0.11695456504821777,2024-01-30 06:14:47,19117466,latest block
277,2024-01-30 06:14:54,alchemy,0.11620187759399414,2024-01-30 06:14:47,19117466,latest block
278,2024-01-30 06:14:54,ankr,0.11039996147155762,2024-01-30 06:14:47,19117466,latest block
279,2024-01-30 06:14:54,quicknode,0.0921471118927002,2024-01-30 06:14:47,19117466,latest block
280,2024-01-30 06:14:54,infura,0.07680964469909668,2024-01-30 06:14:47,19117466,latest block
281,2024-01-30 06:14:54,getblock,0.2372725009918213,2024-01-30 06:14:47,19117466,latest block
