,batch_time_id,provider,time_to_execute,block_timestamp,block_number
0,2024-01-30 17:21:33,chainstack,0.1499946117401123,2024-01-30 17:21:23,19120779
1,2024-01-30 17:21:33,alchemy,10.516303300857544,2024-01-30 17:21:35,19120780
2,2024-01-30 17:21:33,ankr,0.2297532558441162,2024-01-30 17:21:23,19120779
3,2024-01-30 17:21:33,quicknode,0.14544081687927246,2024-01-30 17:21:23,19120779
4,2024-01-30 17:21:33,infura,0.3891263008117676,2024-01-30 17:21:23,19120779
5,2024-01-30 17:21:33,getblock,0.2629365921020508,2024-01-30 17:21:23,19120779
6,2024-01-30 17:21:44,chainstack,0.1400284767150879,2024-01-30 17:21:35,19120780
7,2024-01-30 17:21:44,alchemy,0.18078327178955078,2024-01-30 17:21:35,19120780
8,2024-01-30 17:21:44,ankr,0.11612486839294434,2024-01-30 17:21:35,19120780
9,2024-01-30 17:21:44,quicknode,0.1346142292022705,2024-01-30 17:21:35,19120780
10,2024-01-30 17:21:44,infura,10.650522232055664,2024-01-30 17:21:47,19120781
11,2024-01-30 17:21:44,getblock,10.535859823226929,2024-01-25 04:08:59,19081153
12,2024-01-30 17:21:56,chainstack,0.19365930557250977,2024-01-30 17:21:47,19120781
13,2024-01-30 17:21:56,alchemy,0.4051225185394287,2024-01-30 17:21:47,19120781
14,2024-01-30 17:21:56,ankr,10.496389865875244,2024-01-30 17:21:59,19120782
15,2024-01-30 17:21:56,quicknode,0.09087920188903809,2024-01-30 17:21:47,19120781
16,2024-01-30 17:21:56,infura,10.578457832336426,2024-01-30 17:21:59,19120782
17,2024-01-30 17:21:56,getblock,10.561475276947021,2024-01-30 17:21:59,19120782
18,2024-01-30 17:22:07,chainstack,10.44823408126831,2024-01-30 17:22:11,19120783
19,2024-01-30 17:22:07,alchemy,0.12893319129943848,2024-01-30 17:21:59,19120782
20,2024-01-30 17:22:07,ankr,0.08170771598815918,2024-01-30 17:21:59,19120782
21,2024-01-30 17:22:07,quicknode,0.13712310791015625,2024-01-30 17:21:59,19120782
22,2024-01-30 17:22:07,infura,0.2673618793487549,2024-01-30 17:21:59,19120782
23,2024-01-30 17:22:07,getblock,0.23292994499206543,2024-01-30 17:21:59,19120782
24,2024-01-30 17:22:19,chainstack,0.31476354598999023,2024-01-30 17:22:11,19120783
25,2024-01-30 17:22:19,alchemy,0.19600224494934082,2024-01-30 17:22:11,19120783
26,2024-01-30 17:22:19,ankr,0.0990440845489502,2024-01-30 17:22:11,19120783
27,2024-01-30 17:22:19,quicknode,0.0927739143371582,2024-01-30 17:22:11,19120783
28,2024-01-30 17:22:19,infura,0.26740527153015137,2024-01-30 17:22:11,19120783
29,2024-01-30 17:22:19,getblock,0.23385214805603027,2024-01-25 04:08:59,19081153
30,2024-01-30 17:22:20,chainstack,0.30490994453430176,2024-01-30 17:22:11,19120783
31,2024-01-30 17:22:20,alchemy,0.31480908393859863,2024-01-30 17:22:11,19120783
32,2024-01-30 17:22:20,ankr,0.20472335815429688,2024-01-30 17:22:11,19120783
33,2024-01-30 17:22:20,quicknode,0.13700342178344727,2024-01-30 17:22:11,19120783
34,2024-01-30 17:22:20,infura,0.08203554153442383,2024-01-30 17:22:11,19120783
35,2024-01-30 17:22:20,getblock,0.249955415725708,2024-01-25 04:08:59,19081153
36,2024-01-30 17:22:21,chainstack,0.29154205322265625,2024-01-30 17:22:11,19120783
37,2024-01-30 17:22:21,alchemy,0.14516520500183105,2024-01-30 17:22:11,19120783
38,2024-01-30 17:22:21,ankr,0.14353060722351074,2024-01-30 17:22:11,19120783
39,2024-01-30 17:22:21,quicknode,0.13206195831298828,2024-01-30 17:22:11,19120783
40,2024-01-30 17:22:21,infura,0.07758045196533203,2024-01-30 17:22:11,19120783
41,2024-01-30 17:22:21,getblock,0.22566938400268555,2024-01-30 17:22:11,19120783
42,2024-01-30 17:22:23,chainstack,0.12198638916015625,2024-01-30 17:22:11,19120783
43,2024-01-30 17:22:23,alchemy,0.181290864944458,2024-01-30 17:22:11,19120783
44,2024-01-30 17:22:23,ankr,0.11022758483886719,2024-01-30 17:22:11,19120783
45,2024-01-30 17:22:23,quicknode,0.09165430068969727,2024-01-30 17:22:11,19120783
46,2024-01-30 17:22:23,infura,0.07963156700134277,2024-01-30 17:22:11,19120783
47,2024-01-30 17:22:23,getblock,0.23958849906921387,2024-01-30 17:22:11,19120783
48,2024-01-30 17:22:24,chainstack,0.34479832649230957,2024-01-30 17:22:23,19120784
49,2024-01-30 17:22:24,alchemy,0.13748884201049805,2024-01-30 17:22:11,19120783
50,2024-01-30 17:22:24,ankr,0.08145570755004883,2024-01-30 17:22:11,19120783
51,2024-01-30 17:22:24,quicknode,0.09105968475341797,2024-01-30 17:22:11,19120783
52,2024-01-30 17:22:24,infura,0.10005760192871094,2024-01-30 17:22:11,19120783
53,2024-01-30 17:22:24,getblock,0.22590851783752441,2024-01-30 17:22:23,19120784
54,2024-01-30 17:22:25,chainstack,0.0993187427520752,2024-01-30 17:22:23,19120784
55,2024-01-30 17:22:25,alchemy,0.13786029815673828,2024-01-30 17:22:23,19120784
56,2024-01-30 17:22:25,ankr,0.13765454292297363,2024-01-30 17:22:23,19120784
57,2024-01-30 17:22:25,quicknode,0.08889079093933105,2024-01-30 17:22:23,19120784
58,2024-01-30 17:22:25,infura,0.07506227493286133,2024-01-30 17:22:23,19120784
59,2024-01-30 17:22:25,getblock,0.228302001953125,2024-01-30 17:22:23,19120784
60,2024-01-30 17:22:27,chainstack,0.288982629776001,2024-01-30 17:22:23,19120784
61,2024-01-30 17:22:27,alchemy,0.12358903884887695,2024-01-30 17:22:23,19120784
62,2024-01-30 17:22:27,ankr,0.12547826766967773,2024-01-30 17:22:23,19120784
63,2024-01-30 17:22:27,quicknode,0.0881192684173584,2024-01-30 17:22:23,19120784
64,2024-01-30 17:22:27,infura,0.07698559761047363,2024-01-30 17:22:23,19120784
65,2024-01-30 17:22:27,getblock,0.2268238067626953,2024-01-30 17:22:23,19120784
66,2024-01-30 17:22:28,chainstack,0.10592865943908691,2024-01-30 17:22:23,19120784
67,2024-01-30 17:22:28,alchemy,0.13615632057189941,2024-01-30 17:22:23,19120784
68,2024-01-30 17:22:28,ankr,0.10045862197875977,2024-01-30 17:22:23,19120784
69,2024-01-30 17:22:28,quicknode,0.08668279647827148,2024-01-30 17:22:23,19120784
70,2024-01-30 17:22:28,infura,0.07604789733886719,2024-01-30 17:22:23,19120784
71,2024-01-30 17:22:28,getblock,0.20059514045715332,2024-01-25 04:08:59,19081153
72,2024-01-30 17:22:29,chainstack,0.10399317741394043,2024-01-30 17:22:23,19120784
73,2024-01-30 17:22:29,alchemy,0.13866591453552246,2024-01-30 17:22:23,19120784
74,2024-01-30 17:22:29,ankr,0.0706183910369873,2024-01-30 17:22:23,19120784
75,2024-01-30 17:22:29,quicknode,0.09203863143920898,2024-01-30 17:22:23,19120784
76,2024-01-30 17:22:29,infura,0.07712268829345703,2024-01-30 17:22:23,19120784
77,2024-01-30 17:22:29,getblock,0.21468591690063477,2024-01-30 17:22:23,19120784
78,2024-01-30 17:22:30,chainstack,0.11824750900268555,2024-01-30 17:22:23,19120784
79,2024-01-30 17:22:30,alchemy,0.12975263595581055,2024-01-30 17:22:23,19120784
80,2024-01-30 17:22:30,ankr,0.09224104881286621,2024-01-30 17:22:23,19120784
81,2024-01-30 17:22:30,quicknode,0.09467029571533203,2024-01-30 17:22:23,19120784
82,2024-01-30 17:22:30,infura,0.0855257511138916,2024-01-30 17:22:23,19120784
83,2024-01-30 17:22:30,getblock,0.21445918083190918,2024-01-30 17:22:23,19120784
84,2024-01-30 17:22:32,chainstack,0.10254192352294922,2024-01-30 17:22:23,19120784
85,2024-01-30 17:22:32,alchemy,0.14525890350341797,2024-01-30 17:22:23,19120784
86,2024-01-30 17:22:32,ankr,0.08706855773925781,2024-01-30 17:22:23,19120784
87,2024-01-30 17:22:32,quicknode,0.0943593978881836,2024-01-30 17:22:23,19120784
88,2024-01-30 17:22:32,infura,0.08183717727661133,2024-01-30 17:22:23,19120784
89,2024-01-30 17:22:32,getblock,0.22309088706970215,2024-01-30 17:22:23,19120784
90,2024-01-30 17:22:33,chainstack,0.2965679168701172,2024-01-30 17:22:23,19120784
91,2024-01-30 17:22:33,alchemy,0.13499879837036133,2024-01-30 17:22:23,19120784
92,2024-01-30 17:22:33,ankr,0.10134768486022949,2024-01-30 17:22:23,19120784
93,2024-01-30 17:22:33,quicknode,0.09180998802185059,2024-01-30 17:22:23,19120784
94,2024-01-30 17:22:33,infura,0.07585644721984863,2024-01-30 17:22:23,19120784
95,2024-01-30 17:22:33,getblock,0.20919084548950195,2024-01-30 17:22:23,19120784
96,2024-01-30 17:22:34,chainstack,0.10506892204284668,2024-01-30 17:22:23,19120784
97,2024-01-30 17:22:34,alchemy,0.1422595977783203,2024-01-30 17:22:23,19120784
98,2024-01-30 17:22:34,ankr,0.08700418472290039,2024-01-30 17:22:23,19120784
99,2024-01-30 17:22:34,quicknode,0.13980889320373535,2024-01-30 17:22:23,19120784
100,2024-01-30 17:22:34,infura,0.07667899131774902,2024-01-30 17:22:23,19120784
101,2024-01-30 17:22:34,getblock,0.20889067649841309,2024-01-25 04:08:59,19081153
102,2024-01-30 17:22:35,chainstack,0.10524463653564453,2024-01-30 17:22:23,19120784
103,2024-01-30 17:22:35,alchemy,0.1376960277557373,2024-01-30 17:22:23,19120784
104,2024-01-30 17:22:35,ankr,0.09351277351379395,2024-01-30 17:22:23,19120784
105,2024-01-30 17:22:35,quicknode,0.10001492500305176,2024-01-30 17:22:23,19120784
106,2024-01-30 17:22:35,infura,0.07676935195922852,2024-01-30 17:22:23,19120784
107,2024-01-30 17:22:35,getblock,0.22109198570251465,2024-01-25 04:08:59,19081153
108,2024-01-30 17:22:37,chainstack,0.30410265922546387,2024-01-30 17:22:35,19120785
109,2024-01-30 17:22:37,alchemy,0.13941431045532227,2024-01-30 17:22:35,19120785
110,2024-01-30 17:22:37,ankr,0.09629178047180176,2024-01-30 17:22:35,19120785
111,2024-01-30 17:22:37,quicknode,0.09087753295898438,2024-01-30 17:22:35,19120785
112,2024-01-30 17:22:37,infura,0.07442593574523926,2024-01-30 17:22:35,19120785
113,2024-01-30 17:22:37,getblock,0.22364521026611328,2024-01-30 17:22:35,19120785
114,2024-01-30 17:22:38,chainstack,0.11051583290100098,2024-01-30 17:22:35,19120785
115,2024-01-30 17:22:38,alchemy,0.125136137008667,2024-01-30 17:22:35,19120785
116,2024-01-30 17:22:38,ankr,0.07149720191955566,2024-01-30 17:22:35,19120785
117,2024-01-30 17:22:38,quicknode,0.08847594261169434,2024-01-30 17:22:35,19120785
118,2024-01-30 17:22:38,infura,0.07527279853820801,2024-01-30 17:22:35,19120785
119,2024-01-30 17:22:38,getblock,0.24729585647583008,2024-01-30 17:22:35,19120785
120,2024-01-30 17:22:39,chainstack,0.1183922290802002,2024-01-30 17:22:35,19120785
121,2024-01-30 17:22:39,alchemy,0.13190984725952148,2024-01-30 17:22:35,19120785
122,2024-01-30 17:22:39,ankr,0.08885550498962402,2024-01-30 17:22:35,19120785
123,2024-01-30 17:22:39,quicknode,0.09396672248840332,2024-01-30 17:22:35,19120785
124,2024-01-30 17:22:39,infura,0.07734012603759766,2024-01-30 17:22:35,19120785
125,2024-01-30 17:22:39,getblock,0.2179107666015625,2024-01-30 17:22:35,19120785
